OSType,DeviceType,Status,HostName,SerialNumber,Brand,MACAddress
3,1,1,INDLAPTOP677,5CG10408DM,1,"[""18-CC-18-80-11-00""]"
3,1,1,INDLAPTOP330,6QZDMQ2,1,"[""B4-69-21-2B-A8-13"", ""E4-B9-7A-39-B9-BC""]"
3,1,1,INDHYPERLNK1,INA810TVBF,3,"[""3C-52-82-61-87-1E""]"
3,1,1,INDLAPTOP827,JJX8QG3,1,"[""4C-77-CB-5C-72-18"", ""F4-EE-08-DF-3B-2D"", ""4C-77-CB-5C-72-1C""]"
3,1,1,INDLAPTOP786,CND5513V14,3,"[""FC-3F-DB-5B-0C-67"", ""A8-A7-95-42-D0-BD""]"
3,1,1,INDLAPTOP746,DYHPVT2,1,"[""C8-F7-50-41-39-B2"", ""D0-C6-37-74-DC-4F""]"
3,1,1,INDTAPP315,4CE8451K2C,3,"[""80-2B-F9-2A-D6-DA"", ""10-E7-C6-4C-BB-39"", ""80-2B-F9-2A-D6-D9""]"
3,1,1,INDLAPTOP690,INA328T2H2,1,"[""F4-B7-E2-05-C4-AD"", ""B4-B5-2F-84-5C-2A""]"
3,1,1,INDHYPERLNK6,INA738YTKV,1,"[""A0-8C-FD-CB-D8-A2""]"
3,1,1,INDLAPTOP833,2CE40300VZ,1,"[""48-5A-B6-9C-CA-55"", ""A0-1D-48-AB-96-5E""]"
3,1,1,INDLAPTOP698,R914V5Y0R9,1,"[""F4-A4-75-4D-5D-AA"", ""F4-A4-75-4D-5D-AE""]"
3,1,1,INDLAPTOP876,R914V605,4,"[""F4-A4-75-43-80-B9"", ""F4-A4-75-43-80-BD""]"
3,1,1,INDLAPTOP661,5CD8358CMN,4,"[""34-E1-2D-F0-DC-14"", ""34-E1-2D-F0-DC-18""]"
3,1,1,INDLAPTOP238,FLLKY04,1,"[""AC-91-A1-6B-C5-C8"", ""28-C5-D2-95-64-29"", ""28-C5-D2-95-64-2D""]"
3,1,1,INDHYPERLNK7,INA738YTL4,3,"[""70-5A-0F-49-EE-19""]"
3,1,1,INDLAPTOP752,INA811V5WQ,1,"[""38-63-BB-72-84-2A"", ""10-08-B1-3A-BC-61"", ""10-08-B1-3A-BC-62""]"
3,1,1,INDLAPTOP510,5CG62441HT,1,"[""A0-8C-FD-A1-8A-01"", ""96-8E-B4-D0-8F-46""]"
1,1,1,INDLAPTOP949,5CG1437H1W,1,"[""DC-21-48-F5-DF-A7""]"
2,1,1,INKOMAC35,C07XJ2SDJYVX,1,"[""DC-21-48-F5-DF-A9""]"
